data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2021,4,19), 5.58, 5.49]);
                    data2.addRow([new Date(2021,4,20), 5.59, 5.49]);
                    data2.addRow([new Date(2021,4,21), 5.55, 5.46]);
                    data2.addRow([new Date(2021,4,22), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,23), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,24), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,25), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,26), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,27), 5.53, 5.44]);
                    data2.addRow([new Date(2021,4,28), 5.52, 5.44]);
                    data2.addRow([new Date(2021,4,29), 5.51, 5.43]);
                    data2.addRow([new Date(2021,4,30), 5.51, 5.43]);
                    data2.addRow([new Date(2021,4,31), 5.52, 5.44]);
                    data2.addRow([new Date(2021,5,1), 5.52, 5.44]);
                    data2.addRow([new Date(2021,5,2), 5.52, 5.44]);
                    data2.addRow([new Date(2021,5,3), 5.55, 5.47]);
                    data2.addRow([new Date(2021,5,4), 5.56, 5.47]);
                    data2.addRow([new Date(2021,5,5), 5.54, 5.47]);
                    data2.addRow([new Date(2021,5,6), 5.54, 5.47]);
                    data2.addRow([new Date(2021,5,7), 5.55, 5.47]);
                    data2.addRow([new Date(2021,5,8), 5.59, 5.5]);
                    data2.addRow([new Date(2021,5,9), 5.59, 5.51]);
                    data2.addRow([new Date(2021,5,10), 5.59, 5.52]);
                    data2.addRow([new Date(2021,5,11), 5.6, 5.55]);
                    data2.addRow([new Date(2021,5,12), 5.59, 5.55]);
                    data2.addRow([new Date(2021,5,13), 5.59, 5.55]);
                    data2.addRow([new Date(2021,5,14), 5.63, 5.59]);
                    data2.addRow([new Date(2021,5,15), 5.64, 5.6]);
                    data2.addRow([new Date(2021,5,16), 5.66, 5.63]);
                    data2.addRow([new Date(2021,5,17), 5.67, 5.63]);
                    data2.addRow([new Date(2021,5,18), 5.67, 5.64]);
                    data2.addRow([new Date(2021,5,19), 5.66, 5.62]);
                    data2.addRow([new Date(2021,5,20), 5.66, 5.62]);
                    data2.addRow([new Date(2021,5,21), 5.66, 5.63]);
                    data2.addRow([new Date(2021,5,22), 5.67, 5.63]);
                    data2.addRow([new Date(2021,5,23), 5.7, 5.66]);
                    data2.addRow([new Date(2021,5,24), 5.71, 5.67]);
                    data2.addRow([new Date(2021,5,25), 5.71, 5.68]);
                    data2.addRow([new Date(2021,5,26), 5.7, 5.67]);
                    data2.addRow([new Date(2021,5,27), 5.7, 5.67]);
                    data2.addRow([new Date(2021,5,28), 5.71, 5.68]);
                    data2.addRow([new Date(2021,5,29), 5.74, 5.71]);
                    data2.addRow([new Date(2021,5,30), 5.74, 5.71]);
                    data2.addRow([new Date(2021,6,1), 5.74, 5.71]);
                    data2.addRow([new Date(2021,6,2), 5.73, 5.71]);
                    data2.addRow([new Date(2021,6,3), 5.72, 5.71]);
                    data2.addRow([new Date(2021,6,4), 5.72, 5.71]);
                    data2.addRow([new Date(2021,6,5), 5.76, 5.74]);
                    data2.addRow([new Date(2021,6,6), 5.77, 5.75]);
                    data2.addRow([new Date(2021,6,7), 5.8, 5.79]);
                    data2.addRow([new Date(2021,6,8), 5.8, 5.78]);
                    data2.addRow([new Date(2021,6,9), 5.8, 5.77]);
                    data2.addRow([new Date(2021,6,10), 5.8, 5.76]);
                    data2.addRow([new Date(2021,6,11), 5.8, 5.76]);
                    data2.addRow([new Date(2021,6,12), 5.79, 5.76]);
                    data2.addRow([new Date(2021,6,13), 5.8, 5.76]);
                    data2.addRow([new Date(2021,6,14), 5.82, 5.76]);
                    data2.addRow([new Date(2021,6,15), 5.83, 5.78]);
                    data2.addRow([new Date(2021,6,16), 5.85, 5.79]);
                    data2.addRow([new Date(2021,6,17), 5.87, 5.79]);
                    data2.addRow([new Date(2021,6,18), 5.87, 5.79]);
                    data2.addRow([new Date(2021,6,19), 5.86, 5.79]);
                    data2.addRow([new Date(2021,6,20), 5.86, 5.78]);
                    data2.addRow([new Date(2021,6,21), 5.86, 5.77]);
                    data2.addRow([new Date(2021,6,22), 5.86, 5.77]);
                    data2.addRow([new Date(2021,6,23), 5.86, 5.77]);
                    data2.addRow([new Date(2021,6,24), 5.86, 5.77]);
                    data2.addRow([new Date(2021,6,25), 5.87, 5.78]);
                    data2.addRow([new Date(2021,6,26), 5.9, 5.81]);
                    data2.addRow([new Date(2021,6,27), 5.9, 5.81]);
                    data2.addRow([new Date(2021,6,28), 5.9, 5.81]);
                    data2.addRow([new Date(2021,6,29), 5.92, 5.8]);
                    data2.addRow([new Date(2021,6,30), 5.94, 5.81]);
                    data2.addRow([new Date(2021,6,31), 5.94, 5.81]);
                    data2.addRow([new Date(2021,7,1), 5.94, 5.81]);
                    data2.addRow([new Date(2021,7,2), 5.96, 5.8]);
                    data2.addRow([new Date(2021,7,3), 5.97, 5.81]);
                    data2.addRow([new Date(2021,7,4), 5.97, 5.8]);
                    data2.addRow([new Date(2021,7,5), 5.96, 5.79]);
                    data2.addRow([new Date(2021,7,6), 5.94, 5.77]);
                    data2.addRow([new Date(2021,7,7), 5.92, 5.76]);
                    data2.addRow([new Date(2021,7,8), 5.92, 5.76]);
                    data2.addRow([new Date(2021,7,9), 5.91, 5.76]);
                    data2.addRow([new Date(2021,7,10), 5.91, 5.76]);
                    data2.addRow([new Date(2021,7,11), 5.88, 5.73]);
                    data2.addRow([new Date(2021,7,12), 5.88, 5.72]);
                    data2.addRow([new Date(2021,7,13), 5.88, 5.72]);
                    data2.addRow([new Date(2021,7,14), 5.88, 5.72]);
                    data2.addRow([new Date(2021,7,15), 5.88, 5.72]);
                    data2.addRow([new Date(2021,7,16), 5.88, 5.73]);
                    data2.addRow([new Date(2021,7,17), 5.88, 5.73]);
                    data2.addRow([new Date(2021,7,18), 5.86, 5.71]);
                    data2.addRow([new Date(2021,7,19), 5.85, 5.7]);
                    data2.addRow([new Date(2021,7,20), 5.85, 5.7]);
                    data2.addRow([new Date(2021,7,21), 5.82, 5.67]);
                    data2.addRow([new Date(2021,7,22), 5.82, 5.67]);
                    data2.addRow([new Date(2021,7,23), 5.81, 5.67]);
                    data2.addRow([new Date(2021,7,24), 5.8, 5.66]);
                    data2.addRow([new Date(2021,7,25), 5.8, 5.66]);
                    data2.addRow([new Date(2021,7,26), 5.8, 5.68]);
                    data2.addRow([new Date(2021,7,27), 5.81, 5.69]);
                    data2.addRow([new Date(2021,7,28), 5.81, 5.69]);
                    data2.addRow([new Date(2021,7,29), 5.81, 5.69]);
                    data2.addRow([new Date(2021,7,30), 5.81, 5.69]);
                    data2.addRow([new Date(2021,7,31), 5.83, 5.72]);
                    data2.addRow([new Date(2021,8,1), 5.84, 5.73]);
                    data2.addRow([new Date(2021,8,2), 5.87, 5.75]);
                    data2.addRow([new Date(2021,8,3), 5.87, 5.77]);
                    data2.addRow([new Date(2021,8,4), 5.87, 5.77]);
                    data2.addRow([new Date(2021,8,5), 5.87, 5.77]);
                    data2.addRow([new Date(2021,8,6), 5.89, 5.79]);
                    data2.addRow([new Date(2021,8,7), 5.91, 5.8]);
                    data2.addRow([new Date(2021,8,8), 5.93, 5.8]);
                    data2.addRow([new Date(2021,8,9), 5.94, 5.81]);
                    data2.addRow([new Date(2021,8,10), 5.94, 5.8]);
                    data2.addRow([new Date(2021,8,11), 5.94, 5.8]);
                    data2.addRow([new Date(2021,8,12), 5.94, 5.8]);
                    data2.addRow([new Date(2021,8,13), 5.94, 5.8]);
                    data2.addRow([new Date(2021,8,14), 5.97, 5.83]);
                    data2.addRow([new Date(2021,8,15), 5.98, 5.84]);
                    data2.addRow([new Date(2021,8,16), 6.01, 5.84]);
                    data2.addRow([new Date(2021,8,17), 6, 5.84]);
                    data2.addRow([new Date(2021,8,18), 6, 5.84]);
                    data2.addRow([new Date(2021,8,19), 6, 5.84]);
                    data2.addRow([new Date(2021,8,20), 6, 5.84]);
                    data2.addRow([new Date(2021,8,21), 6, 5.84]);
                    data2.addRow([new Date(2021,8,22), 5.98, 5.84]);
                    data2.addRow([new Date(2021,8,23), 5.96, 5.84]);
                    data2.addRow([new Date(2021,8,24), 5.96, 5.87]);
                    data2.addRow([new Date(2021,8,25), 5.96, 5.88]);
                    data2.addRow([new Date(2021,8,26), 5.96, 5.88]);
                    data2.addRow([new Date(2021,8,27), 5.96, 5.88]);
                    data2.addRow([new Date(2021,8,28), 5.98, 5.91]);
                    data2.addRow([new Date(2021,8,29), 5.99, 5.93]);
                    data2.addRow([new Date(2021,8,30), 5.99, 5.94]);
                    data2.addRow([new Date(2021,9,1), 6.02, 5.98]);
                    data2.addRow([new Date(2021,9,2), 6.03, 5.99]);
                    data2.addRow([new Date(2021,9,3), 6.03, 5.99]);
                    data2.addRow([new Date(2021,9,4), 6.06, 6.02]);
                    data2.addRow([new Date(2021,9,5), 6.07, 6.03]);
                    data2.addRow([new Date(2021,9,6), 6.09, 6.06]);
                    data2.addRow([new Date(2021,9,7), 6.13, 6.1]);
                    data2.addRow([new Date(2021,9,8), 6.15, 6.11]);
                    data2.addRow([new Date(2021,9,9), 6.14, 6.11]);
                    data2.addRow([new Date(2021,9,10), 6.14, 6.11]);
                    data2.addRow([new Date(2021,9,11), 6.18, 6.15]);
                    data2.addRow([new Date(2021,9,12), 6.2, 6.16]);
                    data2.addRow([new Date(2021,9,13), 6.24, 6.2]);
                    data2.addRow([new Date(2021,9,14), 6.25, 6.22]);
                    data2.addRow([new Date(2021,9,15), 6.26, 6.23]);
                    data2.addRow([new Date(2021,9,16), 6.26, 6.22]);
                    data2.addRow([new Date(2021,9,17), 6.26, 6.22]);
                    data2.addRow([new Date(2021,9,18), 6.3, 6.27]);
                    data2.addRow([new Date(2021,9,19), 6.33, 6.29]);
                    data2.addRow([new Date(2021,9,20), 6.34, 6.32]);
                    data2.addRow([new Date(2021,9,21), 6.34, 6.35]);
                    data2.addRow([new Date(2021,9,22), 6.34, 6.38]);
                    data2.addRow([new Date(2021,9,23), 6.33, 6.38]);
                    data2.addRow([new Date(2021,9,24), 6.33, 6.38]);
                    data2.addRow([new Date(2021,9,25), 6.31, 6.39]);
                    data2.addRow([new Date(2021,9,26), 6.31, 6.39]);
                    data2.addRow([new Date(2021,9,27), 6.33, 6.42]);
                    data2.addRow([new Date(2021,9,28), 6.34, 6.43]);
                    data2.addRow([new Date(2021,9,29), 6.34, 6.43]);
                    data2.addRow([new Date(2021,9,30), 6.33, 6.42]);
                    data2.addRow([new Date(2021,9,31), 6.33, 6.42]);
                    data2.addRow([new Date(2021,10,1), 6.34, 6.4]);
                    data2.addRow([new Date(2021,10,2), 6.34, 6.4]);
                    data2.addRow([new Date(2021,10,3), 6.34, 6.39]);
                    data2.addRow([new Date(2021,10,4), 6.34, 6.37]);
                    data2.addRow([new Date(2021,10,5), 6.31, 6.34]);
                    data2.addRow([new Date(2021,10,6), 6.29, 6.32]);
                    data2.addRow([new Date(2021,10,7), 6.29, 6.32]);
                    data2.addRow([new Date(2021,10,8), 6.31, 6.32]);
                    data2.addRow([new Date(2021,10,9), 6.31, 6.32]);
                    data2.addRow([new Date(2021,10,10), 6.28, 6.32]);
                    data2.addRow([new Date(2021,10,11), 6.27, 6.32]);
                    data2.addRow([new Date(2021,10,12), 6.24, 6.32]);
                    data2.addRow([new Date(2021,10,13), 6.19, 6.31]);
                    data2.addRow([new Date(2021,10,14), 6.19, 6.31]);
                    data2.addRow([new Date(2021,10,15), 6.2, 6.31]);
                    data2.addRow([new Date(2021,10,16), 6.19, 6.29]);
                    data2.addRow([new Date(2021,10,17), 6.19, 6.29]);
                    data2.addRow([new Date(2021,10,18), 6.19, 6.29]);
                    data2.addRow([new Date(2021,10,19), 6.19, 6.27]);
                    data2.addRow([new Date(2021,10,20), 6.17, 6.24]);
                    data2.addRow([new Date(2021,10,21), 6.17, 6.24]);
                    data2.addRow([new Date(2021,10,22), 6.18, 6.25]);
                    data2.addRow([new Date(2021,10,23), 6.16, 6.22]);
                    data2.addRow([new Date(2021,10,24), 6.14, 6.21]);
                    data2.addRow([new Date(2021,10,25), 6.14, 6.21]);
                    data2.addRow([new Date(2021,10,26), 6.14, 6.21]);
                    data2.addRow([new Date(2021,10,27), 6.13, 6.2]);
                    data2.addRow([new Date(2021,10,28), 6.13, 6.2]);
                    data2.addRow([new Date(2021,10,29), 6.13, 6.2]);
                    data2.addRow([new Date(2021,10,30), 6.07, 6.14]);
                    data2.addRow([new Date(2021,11,1), 6.05, 6.11]);
                    data2.addRow([new Date(2021,11,2), 6.06, 6.12]);
                    data2.addRow([new Date(2021,11,3), 6.06, 6.12]);
                    data2.addRow([new Date(2021,11,4), 6.02, 6.09]);
                    data2.addRow([new Date(2021,11,5), 6.01, 6.08]);
                    data2.addRow([new Date(2021,11,6), 6.01, 6.07]);
                    data2.addRow([new Date(2021,11,7), 6, 6.06]);
                    data2.addRow([new Date(2021,11,8), 6.01, 6.06]);
                    data2.addRow([new Date(2021,11,9), 6, 6.05]);
                    data2.addRow([new Date(2021,11,10), 6.02, 6.05]);
                    data2.addRow([new Date(2021,11,11), 6.01, 6.04]);
                    data2.addRow([new Date(2021,11,12), 6.01, 6.04]);
                    data2.addRow([new Date(2021,11,13), 6.02, 6.05]);
                    data2.addRow([new Date(2021,11,14), 6.03, 6.05]);
                    data2.addRow([new Date(2021,11,15), 6.04, 6.05]);
                    data2.addRow([new Date(2021,11,16), 6.04, 6.04]);
                    data2.addRow([new Date(2021,11,17), 6.04, 6.03]);
                    data2.addRow([new Date(2021,11,18), 6.03, 6.03]);
                    data2.addRow([new Date(2021,11,19), 6.02, 6.02]);
                    data2.addRow([new Date(2021,11,20), 6.03, 6.02]);
                    data2.addRow([new Date(2021,11,21), 6.03, 6.02]);
                    data2.addRow([new Date(2021,11,22), 6.01, 6]);
                    data2.addRow([new Date(2021,11,23), 6.01, 6]);
                    data2.addRow([new Date(2021,11,24), 6.01, 6]);
