data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2021,9,2), 335]);
                    data.addRow([new Date(2021,9,3), 335]);
                    data.addRow([new Date(2021,9,4), 334]);
                    data.addRow([new Date(2021,9,5), 347]);
                    data.addRow([new Date(2021,9,6), 354]);
                    data.addRow([new Date(2021,9,7), 347]);
                    data.addRow([new Date(2021,9,8), 350]);
                    data.addRow([new Date(2021,9,9), 352]);
                    data.addRow([new Date(2021,9,10), 352]);
                    data.addRow([new Date(2021,9,11), 352]);
                    data.addRow([new Date(2021,9,12), 358]);
                    data.addRow([new Date(2021,9,13), 357]);
                    data.addRow([new Date(2021,9,14), 355]);
                    data.addRow([new Date(2021,9,15), 358]);
                    data.addRow([new Date(2021,9,16), 362]);
                    data.addRow([new Date(2021,9,17), 362]);
                    data.addRow([new Date(2021,9,18), 363]);
                    data.addRow([new Date(2021,9,19), 358]);
                    data.addRow([new Date(2021,9,20), 362]);
                    data.addRow([new Date(2021,9,21), 365]);
                    data.addRow([new Date(2021,9,22), 360]);
                    data.addRow([new Date(2021,9,23), 364]);
                    data.addRow([new Date(2021,9,24), 364]);
                    data.addRow([new Date(2021,9,25), 364]);
                    data.addRow([new Date(2021,9,26), 366]);
                    data.addRow([new Date(2021,9,27), 369]);
                    data.addRow([new Date(2021,9,28), 361]);
                    data.addRow([new Date(2021,9,29), 358]);
                    data.addRow([new Date(2021,9,30), 358]);
                    data.addRow([new Date(2021,9,31), 358]);
                    data.addRow([new Date(2021,10,1), 361]);
                    data.addRow([new Date(2021,10,2), 360]);
                    data.addRow([new Date(2021,10,3), 362]);
                    data.addRow([new Date(2021,10,4), 351]);
                    data.addRow([new Date(2021,10,5), 346]);
                    data.addRow([new Date(2021,10,6), 355]);
                    data.addRow([new Date(2021,10,7), 355]);
                    data.addRow([new Date(2021,10,8), 354]);
                    data.addRow([new Date(2021,10,9), 356]);
                    data.addRow([new Date(2021,10,10), 363]);
                    data.addRow([new Date(2021,10,11), 357]);
                    data.addRow([new Date(2021,10,12), 358]);
                    data.addRow([new Date(2021,10,13), 355]);
                    data.addRow([new Date(2021,10,14), 355]);
                    data.addRow([new Date(2021,10,15), 355]);
                    data.addRow([new Date(2021,10,16), 357]);
                    data.addRow([new Date(2021,10,17), 361]);
                    data.addRow([new Date(2021,10,18), 350]);
                    data.addRow([new Date(2021,10,19), 356]);
                    data.addRow([new Date(2021,10,20), 345]);
                    data.addRow([new Date(2021,10,21), 345]);
                    data.addRow([new Date(2021,10,22), 346]);
                    data.addRow([new Date(2021,10,23), 350]);
                    data.addRow([new Date(2021,10,24), 363]);
                    data.addRow([new Date(2021,10,25), 363]);
                    data.addRow([new Date(2021,10,26), 361]);
                    data.addRow([new Date(2021,10,27), 319]);
                    data.addRow([new Date(2021,10,28), 319]);
                    data.addRow([new Date(2021,10,29), 319]);
                    data.addRow([new Date(2021,10,30), 322]);
                    data.addRow([new Date(2021,11,1), 309]);
                    data.addRow([new Date(2021,11,2), 308]);
                    data.addRow([new Date(2021,11,3), 305]);
                    data.addRow([new Date(2021,11,4), 306]);
                    data.addRow([new Date(2021,11,5), 306]);
                    data.addRow([new Date(2021,11,6), 306]);
                    data.addRow([new Date(2021,11,7), 321]);
                    data.addRow([new Date(2021,11,8), 331]);
                    data.addRow([new Date(2021,11,9), 332]);
                    data.addRow([new Date(2021,11,10), 327]);
                    data.addRow([new Date(2021,11,11), 330]);
                    data.addRow([new Date(2021,11,12), 330]);
                    data.addRow([new Date(2021,11,13), 330]);
                    data.addRow([new Date(2021,11,14), 325]);
                    data.addRow([new Date(2021,11,15), 324]);
                    data.addRow([new Date(2021,11,16), 324]);
                    data.addRow([new Date(2021,11,17), 328]);
                    data.addRow([new Date(2021,11,18), 321]);
                    data.addRow([new Date(2021,11,19), 321]);
                    data.addRow([new Date(2021,11,20), 323]);
                    data.addRow([new Date(2021,11,21), 313]);
                    data.addRow([new Date(2021,11,22), 324]);
                    data.addRow([new Date(2021,11,23), 329]);
                    data.addRow([new Date(2021,11,24), 335]);
                    data.addRow([new Date(2021,11,25), 335]);
                    data.addRow([new Date(2021,11,26), 335]);
                    data.addRow([new Date(2021,11,27), 336]);
                    data.addRow([new Date(2021,11,28), 343]);
                    data.addRow([new Date(2021,11,29), 346]);
                    data.addRow([new Date(2021,11,30), 347]);
                    data.addRow([new Date(2021,11,31), 347]);
                    data.addRow([new Date(2022,0,1), 346]);
                    data.addRow([new Date(2022,0,2), 346]);
                    data.addRow([new Date(2022,0,3), 345]);
                    data.addRow([new Date(2022,0,4), 346]);
                    data.addRow([new Date(2022,0,5), 350]);
                    data.addRow([new Date(2022,0,6), 353]);
                    data.addRow([new Date(2022,0,7), 358]);
                    data.addRow([new Date(2022,0,8), 357]);
                    data.addRow([new Date(2022,0,9), 357]);
                    data.addRow([new Date(2022,0,10), 357]);
                    data.addRow([new Date(2022,0,11), 353]);
                    data.addRow([new Date(2022,0,12), 365]);
                    data.addRow([new Date(2022,0,13), 365]);
                    data.addRow([new Date(2022,0,14), 364]);
                    data.addRow([new Date(2022,0,15), 371]);
                    data.addRow([new Date(2022,0,16), 381]);
                    data.addRow([new Date(2022,0,17), 383]);
                    data.addRow([new Date(2022,0,18), 383]);
                    data.addRow([new Date(2022,0,19), 385]);
                    data.addRow([new Date(2022,0,20), 385]);
                    data.addRow([new Date(2022,0,21), 385]);
                    data.addRow([new Date(2022,0,22), 383]);
                    data.addRow([new Date(2022,0,23), 383]);
                    data.addRow([new Date(2022,0,24), 383]);
                    data.addRow([new Date(2022,0,25), 378]);
                    data.addRow([new Date(2022,0,26), 387]);
                    data.addRow([new Date(2022,0,27), 397]);
                    data.addRow([new Date(2022,0,28), 397]);
                    data.addRow([new Date(2022,0,29), 400]);
                    data.addRow([new Date(2022,0,30), 400]);
                    data.addRow([new Date(2022,0,31), 399]);
                    data.addRow([new Date(2022,1,1), 401]);
                    data.addRow([new Date(2022,1,2), 399]);
                    data.addRow([new Date(2022,1,3), 392]);
                    data.addRow([new Date(2022,1,4), 393]);
                    data.addRow([new Date(2022,1,5), 402]);
                    data.addRow([new Date(2022,1,6), 402]);
                    data.addRow([new Date(2022,1,7), 404]);
                    data.addRow([new Date(2022,1,8), 401]);
                    data.addRow([new Date(2022,1,9), 392]);
                    data.addRow([new Date(2022,1,10), 396]);
                    data.addRow([new Date(2022,1,11), 397]);
                    data.addRow([new Date(2022,1,12), 410]);
                    data.addRow([new Date(2022,1,13), 410]);
                    data.addRow([new Date(2022,1,14), 413]);
                    data.addRow([new Date(2022,1,15), 420]);
                    data.addRow([new Date(2022,1,16), 405]);
                    data.addRow([new Date(2022,1,17), 412]);
                    data.addRow([new Date(2022,1,18), 405]);
                    data.addRow([new Date(2022,1,19), 407]);
                    data.addRow([new Date(2022,1,20), 407]);
                    data.addRow([new Date(2022,1,21), 407]);
                    data.addRow([new Date(2022,1,22), 408]);
                    data.addRow([new Date(2022,1,23), 422]);
                    data.addRow([new Date(2022,1,24), 422]);
                    data.addRow([new Date(2022,1,25), 439]);
                    data.addRow([new Date(2022,1,26), 434]);
                    data.addRow([new Date(2022,1,27), 434]);
                    data.addRow([new Date(2022,1,28), 433]);
                    data.addRow([new Date(2022,2,1), 447]);
                    data.addRow([new Date(2022,2,2), 450]);
                    data.addRow([new Date(2022,2,3), 504]);
                    data.addRow([new Date(2022,2,4), 497]);
                    data.addRow([new Date(2022,2,5), 531]);
                    data.addRow([new Date(2022,2,6), 531]);
                    data.addRow([new Date(2022,2,7), 540]);
                    data.addRow([new Date(2022,2,8), 561]);
